Starting server on port 3005...
Prisma connected
prisma:query SELECT COUNT(*) AS "_count._all" FROM (SELECT "public"."BatchCodeMapping"."id" FROM "public"."BatchCodeMapping" WHERE 1=1 OFFSET $1) AS "sub"
✅api [normal] 'post /invoices/:id/items' (T_addInvoiceItem) is ready
prisma:query SELECT COUNT(*) AS "_count._all" FROM (SELECT "public"."DailyExpense"."id" FROM "public"."DailyExpense" WHERE "public"."DailyExpense"."id_factory" = $1 OFFSET $2) AS "sub"
{"method":"GET","path":"/daily-expenses?limit=20&offset=0&id_factory=3","status":304,"duration_ms":11,"ip":"::1","timestamp":"2026-02-25T17:51:19.041Z"}
{"method":"GET","path":"/drying-logs?limit=20&offset=0","status":404,"duration_ms":98,"ip":"::1","timestamp":"2026-02-25T17:51:29.454Z"}
prisma:query SELECT 1
prisma:query SELECT "public"."User"."id", "public"."User"."email", "public"."User"."password_hash", "public"."User"."fullname", "public"."User"."role"::text, "public"."User"."id_factory", "public"."User"."is_active", "public"."User"."created_at", "public"."User"."updated_at" FROM "public"."User" WHERE ("public"."User"."id" = $1 AND "public"."User"."is_active" = $2) LIMIT $3 OFFSET $4
{"method":"GET","path":"/drying-logs?limit=20&offset=0","status":404,"duration_ms":11,"ip":"::1","timestamp":"2026-02-25T17:51:29.467Z"}
prisma:query SELECT COUNT(*) AS "_count._all" FROM (SELECT "public"."Factory"."id" FROM "public"."Factory" WHERE 1=1 OFFSET $1) AS "sub"
prisma:query SELECT 1
prisma:query SELECT "public"."Factory"."id", "public"."Factory"."code", "public"."Factory"."name", "public"."Factory"."address", "public"."Factory"."phone", "public"."Factory"."is_active", "public"."Factory"."created_at" FROM "public"."Factory" WHERE 1=1 ORDER BY "public"."Factory"."id" ASC LIMIT $1 OFFSET $2
{"method":"GET","path":"/factories","status":304,"duration_ms":122,"ip":"::1","timestamp":"2026-02-25T17:51:29.467Z"}
prisma:query SELECT "public"."User"."id", "public"."User"."email", "public"."User"."password_hash", "public"."User"."fullname", "public"."User"."role"::text, "public"."User"."id_factory", "public"."User"."is_active", "public"."User"."created_at", "public"."User"."updated_at" FROM "public"."User" WHERE ("public"."User"."id" = $1 AND "public"."User"."is_active" = $2) LIMIT $3 OFFSET $4
prisma:query SELECT "public"."Factory"."id", "public"."Factory"."code", "public"."Factory"."name", "public"."Factory"."address", "public"."Factory"."phone", "public"."Factory"."is_active", "public"."Factory"."created_at" FROM "public"."Factory" WHERE 1=1 ORDER BY "public"."Factory"."id" ASC LIMIT $1 OFFSET $2
prisma:query SELECT COUNT(*) AS "_count._all" FROM (SELECT "public"."Factory"."id" FROM "public"."Factory" WHERE 1=1 OFFSET $1) AS "sub"
{"method":"GET","path":"/factories","status":304,"duration_ms":13,"ip":"::1","timestamp":"2026-02-25T17:51:29.482Z"}
prisma:query SELECT 1
prisma:query SELECT "public"."User"."id", "public"."User"."email", "public"."User"."password_hash", "public"."User"."fullname", "public"."User"."role"::text, "public"."User"."id_factory", "public"."User"."is_active", "public"."User"."created_at", "public"."User"."updated_at" FROM "public"."User" WHERE ("public"."User"."id" = $1 AND "public"."User"."is_active" = $2) LIMIT $3 OFFSET $4
prisma:query SELECT COUNT(*) AS "_count._all" FROM (SELECT "public"."Notification"."id" FROM "public"."Notification" WHERE ("public"."Notification"."id_user" = $1 AND "public"."Notification"."is_read" = $2) OFFSET $3) AS "sub"
{"method":"GET","path":"/notifications/count","status":304,"duration_ms":24,"ip":"::1","timestamp":"2026-02-25T17:51:50.015Z"}
prisma:query SELECT "public"."User"."id", "public"."User"."email", "public"."User"."password_hash", "public"."User"."fullname", "public"."User"."role"::text, "public"."User"."id_factory", "public"."User"."is_active", "public"."User"."created_at", "public"."User"."updated_at" FROM "public"."User" WHERE ("public"."User"."id" = $1 AND "public"."User"."is_active" = $2) LIMIT $3 OFFSET $4
{"method":"GET","path":"/auth/me","status":304,"duration_ms":7,"ip":"::1","timestamp":"2026-02-25T17:51:52.354Z"}
prisma:query SELECT "public"."User"."id", "public"."User"."email", "public"."User"."password_hash", "public"."User"."fullname", "public"."User"."role"::text, "public"."User"."id_factory", "public"."User"."is_active", "public"."User"."created_at", "public"."User"."updated_at" FROM "public"."User" WHERE ("public"."User"."id" = $1 AND "public"."User"."is_active" = $2) LIMIT $3 OFFSET $4
{"method":"GET","path":"/auth/me","status":304,"duration_ms":13,"ip":"::1","timestamp":"2026-02-25T17:51:52.367Z"}
{"method":"GET","path":"/qc-results?limit=20&offset=0","status":404,"duration_ms":2,"ip":"::1","timestamp":"2026-02-25T17:51:52.683Z"}
{"method":"GET","path":"/qc-results?limit=20&offset=0","status":404,"duration_ms":1,"ip":"::1","timestamp":"2026-02-25T17:51:52.685Z"}
prisma:query SELECT "public"."User"."id", "public"."User"."email", "public"."User"."password_hash", "public"."User"."fullname", "public"."User"."role"::text, "public"."User"."id_factory", "public"."User"."is_active", "public"."User"."created_at", "public"."User"."updated_at" FROM "public"."User" WHERE ("public"."User"."id" = $1 AND "public"."User"."is_active" = $2) LIMIT $3 OFFSET $4
prisma:query SELECT 1
prisma:query SELECT 1
prisma:query SELECT 1
prisma:query SELECT "public"."User"."id", "public"."User"."email", "public"."User"."password_hash", "public"."User"."fullname", "public"."User"."role"::text, "public"."User"."id_factory", "public"."User"."is_active", "public"."User"."created_at", "public"."User"."updated_at" FROM "public"."User" WHERE ("public"."User"."id" = $1 AND "public"."User"."is_active" = $2) LIMIT $3 OFFSET $4
prisma:query SELECT "public"."User"."id", "public"."User"."email", "public"."User"."password_hash", "public"."User"."fullname", "public"."User"."role"::text, "public"."User"."id_factory", "public"."User"."is_active", "public"."User"."created_at", "public"."User"."updated_at" FROM "public"."User" WHERE ("public"."User"."id" = $1 AND "public"."User"."is_active" = $2) LIMIT $3 OFFSET $4
prisma:query SELECT "public"."User"."id", "public"."User"."email", "public"."User"."password_hash", "public"."User"."fullname", "public"."User"."role"::text, "public"."User"."id_factory", "public"."User"."is_active", "public"."User"."created_at", "public"."User"."updated_at" FROM "public"."User" WHERE ("public"."User"."id" = $1 AND "public"."User"."is_active" = $2) LIMIT $3 OFFSET $4
prisma:query SELECT "public"."Factory"."id", "public"."Factory"."code", "public"."Factory"."name", "public"."Factory"."address", "public"."Factory"."phone", "public"."Factory"."is_active", "public"."Factory"."created_at" FROM "public"."Factory" WHERE 1=1 ORDER BY "public"."Factory"."id" ASC LIMIT $1 OFFSET $2
prisma:query SELECT 1
prisma:query SELECT "public"."Stock"."id", "public"."Stock"."id_factory", "public"."Stock"."id_product_type", "public"."Stock"."quantity", "public"."Stock"."quarantine_quantity", "public"."Stock"."unit", "public"."Stock"."updated_at" FROM "public"."Stock" WHERE 1=1 OFFSET $1
prisma:query SELECT COUNT(*) AS "_count._all" FROM (SELECT "public"."Factory"."id" FROM "public"."Factory" WHERE 1=1 OFFSET $1) AS "sub"
{"method":"GET","path":"/factories","status":304,"duration_ms":17,"ip":"::1","timestamp":"2026-02-25T17:51:52.698Z"}
prisma:query SELECT COUNT(*) AS "_count._all" FROM (SELECT "public"."Notification"."id" FROM "public"."Notification" WHERE ("public"."Notification"."id_user" = $1 AND "public"."Notification"."is_read" = $2) OFFSET $3) AS "sub"
{"method":"GET","path":"/notifications/count","status":304,"duration_ms":23,"ip":"::1","timestamp":"2026-02-25T17:51:52.702Z"}
prisma:query SELECT "public"."Stock"."id", "public"."Stock"."id_factory", "public"."Stock"."id_product_type", "public"."Stock"."quantity", "public"."Stock"."quarantine_quantity", "public"."Stock"."unit", "public"."Stock"."updated_at" FROM "public"."Stock" WHERE 1=1 OFFSET $1
prisma:query SELECT "public"."ProductType"."id", "public"."ProductType"."code", "public"."ProductType"."name", "public"."ProductType"."description", "public"."ProductType"."unit", "public"."ProductType"."category"::text, "public"."ProductType"."created_at", "public"."ProductType"."id_rice_brand", "public"."ProductType"."id_rice_level", "public"."ProductType"."id_variety", "public"."ProductType"."is_active", "public"."ProductType"."side_product_type"::text FROM "public"."ProductType" WHERE "public"."ProductType"."id" IN ($1,$2,$3,$4,$5,$6,$7,$8,$9,$10,$11) OFFSET $12
prisma:query SELECT "public"."User"."id", "public"."User"."email", "public"."User"."password_hash", "public"."User"."fullname", "public"."User"."role"::text, "public"."User"."id_factory", "public"."User"."is_active", "public"."User"."created_at", "public"."User"."updated_at" FROM "public"."User" WHERE ("public"."User"."id" = $1 AND "public"."User"."is_active" = $2) LIMIT $3 OFFSET $4
prisma:query SELECT "public"."Factory"."id", "public"."Factory"."code", "public"."Factory"."name", "public"."Factory"."address", "public"."Factory"."phone", "public"."Factory"."is_active", "public"."Factory"."created_at" FROM "public"."Factory" WHERE "public"."Factory"."id" IN ($1,$2) OFFSET $3
prisma:query SELECT "public"."ProductType"."id", "public"."ProductType"."code", "public"."ProductType"."name", "public"."ProductType"."description", "public"."ProductType"."unit", "public"."ProductType"."category"::text, "public"."ProductType"."created_at", "public"."ProductType"."id_rice_brand", "public"."ProductType"."id_rice_level", "public"."ProductType"."id_variety", "public"."ProductType"."is_active", "public"."ProductType"."side_product_type"::text FROM "public"."ProductType" WHERE "public"."ProductType"."id" IN ($1,$2,$3,$4,$5,$6,$7,$8,$9,$10,$11) OFFSET $12
prisma:query SELECT "public"."User"."id", "public"."User"."email", "public"."User"."password_hash", "public"."User"."fullname", "public"."User"."role"::text, "public"."User"."id_factory", "public"."User"."is_active", "public"."User"."created_at", "public"."User"."updated_at" FROM "public"."User" WHERE ("public"."User"."id" = $1 AND "public"."User"."is_active" = $2) LIMIT $3 OFFSET $4
{"method":"GET","path":"/factories","status":304,"duration_ms":29,"ip":"::1","timestamp":"2026-02-25T17:51:52.729Z"}
{"method":"GET","path":"/notifications/count","status":304,"duration_ms":27,"ip":"::1","timestamp":"2026-02-25T17:51:52.730Z"}
prisma:query SELECT COUNT(*) AS "_count._all" FROM (SELECT "public"."Factory"."id" FROM "public"."Factory" WHERE 1=1 OFFSET $1) AS "sub"
prisma:query SELECT "public"."Factory"."id", "public"."Factory"."code", "public"."Factory"."name", "public"."Factory"."address", "public"."Factory"."phone", "public"."Factory"."is_active", "public"."Factory"."created_at" FROM "public"."Factory" WHERE 1=1 ORDER BY "public"."Factory"."id" ASC LIMIT $1 OFFSET $2
prisma:query SELECT COUNT(*) AS "_count._all" FROM (SELECT "public"."Notification"."id" FROM "public"."Notification" WHERE ("public"."Notification"."id_user" = $1 AND "public"."Notification"."is_read" = $2) OFFSET $3) AS "sub"
prisma:query SELECT "public"."Factory"."id", "public"."Factory"."code", "public"."Factory"."name", "public"."Factory"."address", "public"."Factory"."phone", "public"."Factory"."is_active", "public"."Factory"."created_at" FROM "public"."Factory" WHERE "public"."Factory"."id" IN ($1,$2) OFFSET $3
prisma:query SELECT COUNT(*) AS "_count._all" FROM (SELECT "public"."Notification"."id" FROM "public"."Notification" WHERE ("public"."Notification"."id_user" = $1 AND "public"."Notification"."type" = CAST($2::text AS "public"."Notification_type_enum") AND "public"."Notification"."reference_type" = $3 AND "public"."Notification"."reference_id" = $4 AND "public"."Notification"."created_at" >= $5) OFFSET $6) AS "sub"
prisma:query SELECT COUNT(*) AS "_count._all" FROM (SELECT "public"."Notification"."id" FROM "public"."Notification" WHERE ("public"."Notification"."id_user" = $1 AND "public"."Notification"."type" = CAST($2::text AS "public"."Notification_type_enum") AND "public"."Notification"."reference_type" = $3 AND "public"."Notification"."reference_id" = $4 AND "public"."Notification"."created_at" >= $5) OFFSET $6) AS "sub"
prisma:query SELECT COUNT(*) AS "_count._all" FROM (SELECT "public"."Notification"."id" FROM "public"."Notification" WHERE ("public"."Notification"."id_user" = $1 AND "public"."Notification"."type" = CAST($2::text AS "public"."Notification_type_enum") AND "public"."Notification"."reference_type" = $3 AND "public"."Notification"."reference_id" = $4 AND "public"."Notification"."created_at" >= $5) OFFSET $6) AS "sub"
prisma:query SELECT COUNT(*) AS "_count._all" FROM (SELECT "public"."Notification"."id" FROM "public"."Notification" WHERE ("public"."Notification"."id_user" = $1 AND "public"."Notification"."type" = CAST($2::text AS "public"."Notification_type_enum") AND "public"."Notification"."reference_type" = $3 AND "public"."Notification"."reference_id" = $4 AND "public"."Notification"."created_at" >= $5) OFFSET $6) AS "sub"
prisma:query SELECT COUNT(*) AS "_count._all" FROM (SELECT "public"."Notification"."id" FROM "public"."Notification" WHERE ("public"."Notification"."id_user" = $1 AND "public"."Notification"."type" = CAST($2::text AS "public"."Notification_type_enum") AND "public"."Notification"."reference_type" = $3 AND "public"."Notification"."reference_id" = $4 AND "public"."Notification"."created_at" >= $5) OFFSET $6) AS "sub"
prisma:query SELECT COUNT(*) AS "_count._all" FROM (SELECT "public"."Notification"."id" FROM "public"."Notification" WHERE ("public"."Notification"."id_user" = $1 AND "public"."Notification"."type" = CAST($2::text AS "public"."Notification_type_enum") AND "public"."Notification"."reference_type" = $3 AND "public"."Notification"."reference_id" = $4 AND "public"."Notification"."created_at" >= $5) OFFSET $6) AS "sub"
prisma:query SELECT COUNT(*) AS "_count._all" FROM (SELECT "public"."Notification"."id" FROM "public"."Notification" WHERE ("public"."Notification"."id_user" = $1 AND "public"."Notification"."type" = CAST($2::text AS "public"."Notification_type_enum") AND "public"."Notification"."reference_type" = $3 AND "public"."Notification"."reference_id" = $4 AND "public"."Notification"."created_at" >= $5) OFFSET $6) AS "sub"
prisma:query SELECT COUNT(*) AS "_count._all" FROM (SELECT "public"."Notification"."id" FROM "public"."Notification" WHERE ("public"."Notification"."id_user" = $1 AND "public"."Notification"."type" = CAST($2::text AS "public"."Notification_type_enum") AND "public"."Notification"."reference_type" = $3 AND "public"."Notification"."reference_id" = $4 AND "public"."Notification"."created_at" >= $5) OFFSET $6) AS "sub"
prisma:query SELECT "public"."Invoice"."id", "public"."Invoice"."id_factory", "public"."Invoice"."id_customer", "public"."Invoice"."id_user", "public"."Invoice"."invoice_number", "public"."Invoice"."invoice_date", "public"."Invoice"."due_date", "public"."Invoice"."subtotal", "public"."Invoice"."tax", "public"."Invoice"."discount", "public"."Invoice"."total", "public"."Invoice"."status"::text, "public"."Invoice"."notes", "public"."Invoice"."created_at", "public"."Invoice"."updated_at" FROM "public"."Invoice" WHERE ("public"."Invoice"."due_date" < $1 AND "public"."Invoice"."status" IN (CAST($2::text AS "public"."Invoice_status_enum"),CAST($3::text AS "public"."Invoice_status_enum"),CAST($4::text AS "public"."Invoice_status_enum"))) OFFSET $5
prisma:query SELECT "public"."Invoice"."id", "public"."Invoice"."id_factory", "public"."Invoice"."id_customer", "public"."Invoice"."id_user", "public"."Invoice"."invoice_number", "public"."Invoice"."invoice_date", "public"."Invoice"."due_date", "public"."Invoice"."subtotal", "public"."Invoice"."tax", "public"."Invoice"."discount", "public"."Invoice"."total", "public"."Invoice"."status"::text, "public"."Invoice"."notes", "public"."Invoice"."created_at", "public"."Invoice"."updated_at" FROM "public"."Invoice" WHERE ("public"."Invoice"."due_date" < $1 AND "public"."Invoice"."status" IN (CAST($2::text AS "public"."Invoice_status_enum"),CAST($3::text AS "public"."Invoice_status_enum"),CAST($4::text AS "public"."Invoice_status_enum"))) OFFSET $5
prisma:query SELECT "public"."Customer"."id", "public"."Customer"."code", "public"."Customer"."name", "public"."Customer"."contact_person", "public"."Customer"."phone", "public"."Customer"."email", "public"."Customer"."address", "public"."Customer"."is_active", "public"."Customer"."created_at" FROM "public"."Customer" WHERE "public"."Customer"."id" IN ($1,$2) OFFSET $3
prisma:query SELECT "public"."Customer"."id", "public"."Customer"."code", "public"."Customer"."name", "public"."Customer"."contact_person", "public"."Customer"."phone", "public"."Customer"."email", "public"."Customer"."address", "public"."Customer"."is_active", "public"."Customer"."created_at" FROM "public"."Customer" WHERE "public"."Customer"."id" IN ($1,$2) OFFSET $3
prisma:query SELECT COUNT(*) AS "_count._all" FROM (SELECT "public"."Notification"."id" FROM "public"."Notification" WHERE ("public"."Notification"."id_user" = $1 AND "public"."Notification"."type" = CAST($2::text AS "public"."Notification_type_enum") AND "public"."Notification"."reference_type" = $3 AND "public"."Notification"."reference_id" = $4 AND "public"."Notification"."created_at" >= $5) OFFSET $6) AS "sub"
prisma:query SELECT COUNT(*) AS "_count._all" FROM (SELECT "public"."Notification"."id" FROM "public"."Notification" WHERE ("public"."Notification"."id_user" = $1 AND "public"."Notification"."type" = CAST($2::text AS "public"."Notification_type_enum") AND "public"."Notification"."reference_type" = $3 AND "public"."Notification"."reference_id" = $4 AND "public"."Notification"."created_at" >= $5) OFFSET $6) AS "sub"
prisma:query SELECT COUNT(*) AS "_count._all" FROM (SELECT "public"."Notification"."id" FROM "public"."Notification" WHERE ("public"."Notification"."id_user" = $1 AND "public"."Notification"."type" = CAST($2::text AS "public"."Notification_type_enum") AND "public"."Notification"."reference_type" = $3 AND "public"."Notification"."reference_id" = $4 AND "public"."Notification"."created_at" >= $5) OFFSET $6) AS "sub"
prisma:query SELECT COUNT(*) AS "_count._all" FROM (SELECT "public"."Notification"."id" FROM "public"."Notification" WHERE ("public"."Notification"."id_user" = $1 AND "public"."Notification"."type" = CAST($2::text AS "public"."Notification_type_enum") AND "public"."Notification"."reference_type" = $3 AND "public"."Notification"."reference_id" = $4 AND "public"."Notification"."created_at" >= $5) OFFSET $6) AS "sub"
prisma:query SELECT "public"."Machine"."id", "public"."Machine"."id_factory", "public"."Machine"."code", "public"."Machine"."name", "public"."Machine"."machine_type", "public"."Machine"."capacity_per_hour", "public"."Machine"."status"::text, "public"."Machine"."last_maintenance_date", "public"."Machine"."next_maintenance_date" FROM "public"."Machine" WHERE ("public"."Machine"."next_maintenance_date" < $1 AND "public"."Machine"."status" <> CAST($2::text AS "public"."Machine_status_enum")) OFFSET $3
{"method":"POST","path":"/notifications/check","status":200,"duration_ms":97,"ip":"::1","timestamp":"2026-02-25T17:51:52.774Z"}
prisma:query SELECT "public"."Machine"."id", "public"."Machine"."id_factory", "public"."Machine"."code", "public"."Machine"."name", "public"."Machine"."machine_type", "public"."Machine"."capacity_per_hour", "public"."Machine"."status"::text, "public"."Machine"."last_maintenance_date", "public"."Machine"."next_maintenance_date" FROM "public"."Machine" WHERE ("public"."Machine"."next_maintenance_date" < $1 AND "public"."Machine"."status" <> CAST($2::text AS "public"."Machine_status_enum")) OFFSET $3
{"method":"POST","path":"/notifications/check","status":200,"duration_ms":92,"ip":"::1","timestamp":"2026-02-25T17:51:52.775Z"}
prisma:query SELECT 1
prisma:query SELECT "public"."User"."id", "public"."User"."email", "public"."User"."password_hash", "public"."User"."fullname", "public"."User"."role"::text, "public"."User"."id_factory", "public"."User"."is_active", "public"."User"."created_at", "public"."User"."updated_at" FROM "public"."User" WHERE ("public"."User"."id" = $1 AND "public"."User"."is_active" = $2) LIMIT $3 OFFSET $4
{"method":"GET","path":"/auth/me","status":304,"duration_ms":153,"ip":"::1","timestamp":"2026-02-25T17:52:16.903Z"}
prisma:query SELECT "public"."User"."id", "public"."User"."email", "public"."User"."password_hash", "public"."User"."fullname", "public"."User"."role"::text, "public"."User"."id_factory", "public"."User"."is_active", "public"."User"."created_at", "public"."User"."updated_at" FROM "public"."User" WHERE ("public"."User"."id" = $1 AND "public"."User"."is_active" = $2) LIMIT $3 OFFSET $4
{"method":"GET","path":"/auth/me","status":304,"duration_ms":22,"ip":"::1","timestamp":"2026-02-25T17:52:16.926Z"}
prisma:query SELECT "public"."User"."id", "public"."User"."email", "public"."User"."password_hash", "public"."User"."fullname", "public"."User"."role"::text, "public"."User"."id_factory", "public"."User"."is_active", "public"."User"."created_at", "public"."User"."updated_at" FROM "public"."User" WHERE ("public"."User"."id" = $1 AND "public"."User"."is_active" = $2) LIMIT $3 OFFSET $4
{"method":"GET","path":"/drying-logs?limit=20&offset=0","status":404,"duration_ms":6,"ip":"::1","timestamp":"2026-02-25T17:52:17.351Z"}
prisma:query SELECT "public"."Stock"."id", "public"."Stock"."id_factory", "public"."Stock"."id_product_type", "public"."Stock"."quantity", "public"."Stock"."quarantine_quantity", "public"."Stock"."unit", "public"."Stock"."updated_at" FROM "public"."Stock" WHERE 1=1 OFFSET $1
{"method":"GET","path":"/drying-logs?limit=20&offset=0","status":404,"duration_ms":1,"ip":"::1","timestamp":"2026-02-25T17:52:17.360Z"}
prisma:query SELECT 1
prisma:query SELECT 1
prisma:query SELECT "public"."ProductType"."id", "public"."ProductType"."code", "public"."ProductType"."name", "public"."ProductType"."description", "public"."ProductType"."unit", "public"."ProductType"."category"::text, "public"."ProductType"."created_at", "public"."ProductType"."id_rice_brand", "public"."ProductType"."id_rice_level", "public"."ProductType"."id_variety", "public"."ProductType"."is_active", "public"."ProductType"."side_product_type"::text FROM "public"."ProductType" WHERE "public"."ProductType"."id" IN ($1,$2,$3,$4,$5,$6,$7,$8,$9,$10,$11) OFFSET $12
prisma:query SELECT 1
prisma:query SELECT "public"."User"."id", "public"."User"."email", "public"."User"."password_hash", "public"."User"."fullname", "public"."User"."role"::text, "public"."User"."id_factory", "public"."User"."is_active", "public"."User"."created_at", "public"."User"."updated_at" FROM "public"."User" WHERE ("public"."User"."id" = $1 AND "public"."User"."is_active" = $2) LIMIT $3 OFFSET $4
prisma:query SELECT "public"."Factory"."id", "public"."Factory"."code", "public"."Factory"."name", "public"."Factory"."address", "public"."Factory"."phone", "public"."Factory"."is_active", "public"."Factory"."created_at" FROM "public"."Factory" WHERE "public"."Factory"."id" IN ($1,$2) OFFSET $3
prisma:query SELECT "public"."User"."id", "public"."User"."email", "public"."User"."password_hash", "public"."User"."fullname", "public"."User"."role"::text, "public"."User"."id_factory", "public"."User"."is_active", "public"."User"."created_at", "public"."User"."updated_at" FROM "public"."User" WHERE ("public"."User"."id" = $1 AND "public"."User"."is_active" = $2) LIMIT $3 OFFSET $4
prisma:query SELECT "public"."User"."id", "public"."User"."email", "public"."User"."password_hash", "public"."User"."fullname", "public"."User"."role"::text, "public"."User"."id_factory", "public"."User"."is_active", "public"."User"."created_at", "public"."User"."updated_at" FROM "public"."User" WHERE ("public"."User"."id" = $1 AND "public"."User"."is_active" = $2) LIMIT $3 OFFSET $4
prisma:query SELECT "public"."Stock"."id", "public"."Stock"."id_factory", "public"."Stock"."id_product_type", "public"."Stock"."quantity", "public"."Stock"."quarantine_quantity", "public"."Stock"."unit", "public"."Stock"."updated_at" FROM "public"."Stock" WHERE 1=1 OFFSET $1
prisma:query SELECT COUNT(*) AS "_count._all" FROM (SELECT "public"."Factory"."id" FROM "public"."Factory" WHERE 1=1 OFFSET $1) AS "sub"
prisma:query SELECT 1
prisma:query SELECT "public"."ProductType"."id", "public"."ProductType"."code", "public"."ProductType"."name", "public"."ProductType"."description", "public"."ProductType"."unit", "public"."ProductType"."category"::text, "public"."ProductType"."created_at", "public"."ProductType"."id_rice_brand", "public"."ProductType"."id_rice_level", "public"."ProductType"."id_variety", "public"."ProductType"."is_active", "public"."ProductType"."side_product_type"::text FROM "public"."ProductType" WHERE "public"."ProductType"."id" IN ($1,$2,$3,$4,$5,$6,$7,$8,$9,$10,$11) OFFSET $12
prisma:query SELECT COUNT(*) AS "_count._all" FROM (SELECT "public"."Notification"."id" FROM "public"."Notification" WHERE ("public"."Notification"."id_user" = $1 AND "public"."Notification"."type" = CAST($2::text AS "public"."Notification_type_enum") AND "public"."Notification"."reference_type" = $3 AND "public"."Notification"."reference_id" = $4 AND "public"."Notification"."created_at" >= $5) OFFSET $6) AS "sub"
prisma:query SELECT "public"."Factory"."id", "public"."Factory"."code", "public"."Factory"."name", "public"."Factory"."address", "public"."Factory"."phone", "public"."Factory"."is_active", "public"."Factory"."created_at" FROM "public"."Factory" WHERE "public"."Factory"."id" IN ($1,$2) OFFSET $3
prisma:query SELECT COUNT(*) AS "_count._all" FROM (SELECT "public"."Notification"."id" FROM "public"."Notification" WHERE ("public"."Notification"."id_user" = $1 AND "public"."Notification"."is_read" = $2) OFFSET $3) AS "sub"
prisma:query SELECT COUNT(*) AS "_count._all" FROM (SELECT "public"."Notification"."id" FROM "public"."Notification" WHERE ("public"."Notification"."id_user" = $1 AND "public"."Notification"."type" = CAST($2::text AS "public"."Notification_type_enum") AND "public"."Notification"."reference_type" = $3 AND "public"."Notification"."reference_id" = $4 AND "public"."Notification"."created_at" >= $5) OFFSET $6) AS "sub"
{"method":"GET","path":"/notifications/count","status":304,"duration_ms":69,"ip":"::1","timestamp":"2026-02-25T17:52:17.422Z"}
{"method":"GET","path":"/factories","status":304,"duration_ms":65,"ip":"::1","timestamp":"2026-02-25T17:52:17.423Z"}
prisma:query SELECT "public"."Factory"."id", "public"."Factory"."code", "public"."Factory"."name", "public"."Factory"."address", "public"."Factory"."phone", "public"."Factory"."is_active", "public"."Factory"."created_at" FROM "public"."Factory" WHERE 1=1 ORDER BY "public"."Factory"."id" ASC LIMIT $1 OFFSET $2
prisma:query SELECT COUNT(*) AS "_count._all" FROM (SELECT "public"."Notification"."id" FROM "public"."Notification" WHERE ("public"."Notification"."id_user" = $1 AND "public"."Notification"."type" = CAST($2::text AS "public"."Notification_type_enum") AND "public"."Notification"."reference_type" = $3 AND "public"."Notification"."reference_id" = $4 AND "public"."Notification"."created_at" >= $5) OFFSET $6) AS "sub"
prisma:query SELECT COUNT(*) AS "_count._all" FROM (SELECT "public"."Notification"."id" FROM "public"."Notification" WHERE ("public"."Notification"."id_user" = $1 AND "public"."Notification"."type" = CAST($2::text AS "public"."Notification_type_enum") AND "public"."Notification"."reference_type" = $3 AND "public"."Notification"."reference_id" = $4 AND "public"."Notification"."created_at" >= $5) OFFSET $6) AS "sub"
prisma:query SELECT "public"."User"."id", "public"."User"."email", "public"."User"."password_hash", "public"."User"."fullname", "public"."User"."role"::text, "public"."User"."id_factory", "public"."User"."is_active", "public"."User"."created_at", "public"."User"."updated_at" FROM "public"."User" WHERE ("public"."User"."id" = $1 AND "public"."User"."is_active" = $2) LIMIT $3 OFFSET $4
prisma:query SELECT COUNT(*) AS "_count._all" FROM (SELECT "public"."Notification"."id" FROM "public"."Notification" WHERE ("public"."Notification"."id_user" = $1 AND "public"."Notification"."type" = CAST($2::text AS "public"."Notification_type_enum") AND "public"."Notification"."reference_type" = $3 AND "public"."Notification"."reference_id" = $4 AND "public"."Notification"."created_at" >= $5) OFFSET $6) AS "sub"
prisma:query SELECT "public"."User"."id", "public"."User"."email", "public"."User"."password_hash", "public"."User"."fullname", "public"."User"."role"::text, "public"."User"."id_factory", "public"."User"."is_active", "public"."User"."created_at", "public"."User"."updated_at" FROM "public"."User" WHERE ("public"."User"."id" = $1 AND "public"."User"."is_active" = $2) LIMIT $3 OFFSET $4
prisma:query SELECT COUNT(*) AS "_count._all" FROM (SELECT "public"."Factory"."id" FROM "public"."Factory" WHERE 1=1 OFFSET $1) AS "sub"
prisma:query SELECT COUNT(*) AS "_count._all" FROM (SELECT "public"."Notification"."id" FROM "public"."Notification" WHERE ("public"."Notification"."id_user" = $1 AND "public"."Notification"."type" = CAST($2::text AS "public"."Notification_type_enum") AND "public"."Notification"."reference_type" = $3 AND "public"."Notification"."reference_id" = $4 AND "public"."Notification"."created_at" >= $5) OFFSET $6) AS "sub"
{"method":"GET","path":"/notifications/count","status":304,"duration_ms":7,"ip":"::1","timestamp":"2026-02-25T17:52:17.432Z"}
{"method":"GET","path":"/factories","status":304,"duration_ms":8,"ip":"::1","timestamp":"2026-02-25T17:52:17.432Z"}
prisma:query SELECT "public"."Factory"."id", "public"."Factory"."code", "public"."Factory"."name", "public"."Factory"."address", "public"."Factory"."phone", "public"."Factory"."is_active", "public"."Factory"."created_at" FROM "public"."Factory" WHERE 1=1 ORDER BY "public"."Factory"."id" ASC LIMIT $1 OFFSET $2
